Titolo,Descrizione,Descrizione Breve,Categoria,Autore,Casa Editrice,Editore,Numero Pagine,Peso (kg),Dimensioni,SKU
Nebbia su Asterion,Un investigatore interstellare scopre una cospirazione tra colonie minerarie ai confini della galassia.,Thriller sci-fi ambientato nello spazio.,Fantascienza,Giulia Ventresca,Aurora Edizioni,Editor A1,670,0.58,15x25x1.5 cm,BOOK-CIRVTUK9
Il Giardino delle Ore Perdute,Una botanica trova un giardino capace di alterare il tempo e deve proteggerlo da una corporazione segreta.,Romanzo fantasy sul tempo e la memoria.,Fantasy,Riccardo Bellini,Edizioni Zenith,Editor B2,598,0.5,13x24x4.6 cm,BOOK-1819BT5V
Algoritmo Rosso,Un hacker etico entra in conflitto con un’intelligenza artificiale governativa fuori controllo.,Cyber thriller ad alta tensione.,Cyberpunk,Giulia Ventresca,Luna Nera Press,Editor C3,198,1.45,14x21x3.6 cm,BOOK-P3RVKE3D
La Voce del Vulcano,Un geologo indaga strani fenomeni su un’isola vulcanica abitata da un culto misterioso.,Mistero tra lava e superstizione.,Thriller,Andrea Valenti,Luna Nera Press,Editor D4,359,0.39,11x26x2.5 cm,BOOK-2679ST10
Sotto il Mare di Titanio,Una spedizione oceanica scopre una civiltà sommersa dimenticata.,Avventura sottomarina ricca di segreti.,Avventura,Andrea Valenti,Atlas Libri,Editor E5,277,0.32,18x22x4.1 cm,BOOK-075F9V58
L’Ultimo Pittore di Vetro,"Nella Venezia del futuro, un artista combatte contro la standardizzazione culturale.",Dramma artistico futuristico.,Drammatico,Giulia Ventresca,Luna Nera Press,Editor F6,182,0.74,14x20x3.8 cm,BOOK-SRBRU8SL
Cronache di Ferro e Cenere,Due regni rivali si affrontano mentre antichi draghi si risvegliano.,Epic fantasy di guerra e magia.,Epic Fantasy,Marta De Luca,Orizzonte Narrativo,Editor G7,742,0.29,15x20x4.6 cm,BOOK-J7W63J4L
Il Codice di Elysia,Una linguista decifra un codice alieno che potrebbe salvare la Terra.,Sci-fi con misteri extraterrestri.,Space Opera,Riccardo Bellini,Edizioni Zenith,Editor H8,337,0.46,16x22x2.7 cm,BOOK-TG20NK0T
I Custodi del Faro Nero,Un gruppo di guardiani protegge un faro che imprigiona entità oscure.,Horror gotico marittimo.,Horror,Sara Montanari,Orizzonte Narrativo,Editor I9,685,0.43,12x27x4.9 cm,BOOK-CHMTSBU3
Memorie di una Città Sommersa,Un archeologo ricostruisce la storia di una metropoli scomparsa sotto il ghiaccio.,Romanzo archeologico post-apocalittico.,Post-Apocalittico,Leonardo Ferretti,Edizioni Zenith,Editor J10,771,1.2,12x21x1.8 cm,BOOK-N6DXQY11
Il Violinista delle Ombre,Un musicista riceve spartiti capaci di evocare presenze ultraterrene.,Suspense musicale e paranormale.,Paranormale,Riccardo Bellini,Aurora Edizioni,Editor K11,683,1.35,14x22x3.9 cm,BOOK-EQCV6QDC
Le Stelle di Cartone,Una giovane astronauta lotta per mantenere viva una colonia lunare decadente.,Romanzo umano nello spazio.,Dramma Sci-Fi,Andrea Valenti,Atlas Libri,Editor L12,201,1.41,11x24x2.3 cm,BOOK-7FK60JAG
La Biblioteca di Cenere,"Ogni libro custodisce i ricordi di chi lo ha scritto, ma qualcuno li sta cancellando.",Fantasy letterario misterioso.,Fantasy Letterario,Andrea Valenti,Luna Nera Press,Editor M13,778,0.6,12x25x2.4 cm,BOOK-ECWZ3I08
Operazione Zenith,Una squadra segreta tenta di fermare un’arma climatica globale.,Action techno-thriller.,Techno-Thriller,Marta De Luca,Luna Nera Press,Editor N14,451,0.68,19x19x1.9 cm,BOOK-XG52UIXD
Il Re delle Maree,Un pescatore scopre di essere erede di un antico trono sommerso.,Fantasy marino epico.,Fantasy Marino,Giulia Ventresca,Aurora Edizioni,Editor O15,305,0.33,18x26x4.7 cm,BOOK-6DCFIHMQ
La Formula di Orione,Una matematica scopre un’equazione che predice catastrofi cosmiche.,Thriller scientifico innovativo.,Romanzo Scientifico,Giulia Ventresca,Orizzonte Narrativo,Editor P16,738,0.7,15x27x2.1 cm,BOOK-JBZFPXKJ
I Segreti di Valdombra,Un villaggio isolato nasconde rituali proibiti tramandati da secoli.,Mistero rurale oscuro.,Dark Mystery,Giulia Ventresca,Edizioni Zenith,Editor Q17,257,0.49,19x18x2.3 cm,BOOK-7J904SW8
Tokyo Afterlight,"In una Tokyo neon-noir, una detective combatte il traffico di memorie digitali.",Noir futuristico giapponese.,Neo-Noir,Leonardo Ferretti,Aurora Edizioni,Editor R18,343,1.21,18x23x1.9 cm,BOOK-AVABE4NQ
La Cattedrale del Silenzio,Un sacerdote perde la voce dopo aver scoperto un antico manoscritto.,Thriller religioso enigmatico.,Thriller Religioso,Giulia Ventresca,Orizzonte Narrativo,Editor S19,367,0.39,15x28x2.5 cm,BOOK-EE486DM7
Il Treno per Avalon,Passeggeri sconosciuti viaggiano verso una destinazione impossibile.,Fantasy mistico ferroviario.,Fantasy Mistico,Sara Montanari,Edizioni Zenith,Editor T20,756,1.16,12x25x4.5 cm,BOOK-1IQTIL8Z
Echi nella Tempesta,Una meteorologa affronta anomalie climatiche generate da esperimenti militari.,Thriller climatico moderno.,Eco-Thriller,Elena Rinaldi,Edizioni Zenith,Editor U21,511,0.9,16x27x1.4 cm,BOOK-FWNFCND6
La Mappa dei Sette Soli,Un cartografo viaggia tra mondi paralleli inseguendo una reliquia perduta.,Avventura fantasy multidimensionale.,Multiverso Fantasy,Sara Montanari,Aurora Edizioni,Editor V22,301,0.77,12x18x3.6 cm,BOOK-PRR495G6
Il Custode delle Rune,Un fabbro magico deve impedire che antiche rune distruggano il suo regno.,Fantasy nordico e magia.,Fantasy Nordico,Sara Montanari,Orizzonte Narrativo,Editor W23,780,1.33,19x19x1.6 cm,BOOK-SOK4VEQY
L’Orologiaio di Marte,"Su Marte, un inventore crea macchine capaci di manipolare il destino.",Steampunk ambientato sul pianeta rosso.,Steampunk,Marta De Luca,Luna Nera Press,Editor X24,405,0.46,17x18x3.4 cm,BOOK-95OXH89X
Notti a Silver Creek,Uno sceriffo indaga sparizioni misteriose in una cittadina del vecchio west.,Western investigativo.,Western,Sara Montanari,Atlas Libri,Editor Y25,585,0.98,14x23x5.2 cm,BOOK-YQ3UT38R
